week_start,region_id,region_name,metric_name,lakehouse_value,bi_report_value,absolute_delta,severity_score,suspected_driver,recommended_audit
2026-01-05,REG01,Mountain Field Region 1,cost_per_work_order,139.53,141.92,2.39,11.5,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-16,REG01,Mountain Field Region 1,first_visit_fix_rate,67.52,69.62,2.1,11.5,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-23,REG02,Central Field Region 2,on_time_arrival_rate,86.52,88.55,2.03,11.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG02,Central Field Region 2,on_time_arrival_rate,86.04,88.1,2.06,11.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-20,REG04,Atlantic Field Region 4,first_visit_fix_rate,70.78,68.88,1.9,11.5,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-16,REG05,Mountain Field Region 5,on_time_arrival_rate,83.28,85.47,2.19,11.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-02,REG05,Mountain Field Region 5,cost_per_work_order,142.97,140.77,2.2,11.5,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-02,REG02,Central Field Region 2,first_visit_fix_rate,72.7,74.42,1.72,11.4,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-16,REG03,Southeast Field Region 3,cost_per_work_order,139.08,136.5,2.58,11.4,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG04,Atlantic Field Region 4,on_time_arrival_rate,81.3,79.16,2.15,11.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG05,Mountain Field Region 5,first_visit_fix_rate,77.23,75.44,1.79,11.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-27,REG05,Mountain Field Region 5,repeat_visit_rate,17.3,19.56,2.26,11.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-23,REG09,Mountain Field Region 9,cost_per_work_order,131.42,134.35,2.93,11.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-23,REG02,Central Field Region 2,first_visit_fix_rate,74.47,72.81,1.66,11.3,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-27,REG02,Central Field Region 2,repeat_visit_rate,13.73,15.8,2.07,11.3,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-06,REG04,Atlantic Field Region 4,cost_per_work_order,149.68,151.74,2.06,11.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-09,REG05,Mountain Field Region 5,first_visit_fix_rate,75.74,73.99,1.75,11.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-02,REG05,Mountain Field Region 5,repeat_visit_rate,15.57,17.72,2.15,11.3,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-09,REG06,Central Field Region 6,repeat_visit_rate,15.0,16.12,1.13,11.3,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-16,REG09,Mountain Field Region 9,cost_per_work_order,125.19,122.36,2.84,11.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-05,REG10,Central Field Region 10,first_visit_fix_rate,67.57,69.54,1.96,11.3,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-05,REG12,Atlantic Field Region 12,cost_per_work_order,139.38,136.61,2.77,11.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG01,Mountain Field Region 1,cost_per_work_order,142.81,140.59,2.22,11.2,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-02,REG02,Central Field Region 2,first_visit_fix_rate,72.98,71.39,1.59,11.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-13,REG02,Central Field Region 2,first_visit_fix_rate,75.29,73.74,1.55,11.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-19,REG04,Atlantic Field Region 4,repeat_visit_rate,16.28,14.12,2.15,11.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG05,Mountain Field Region 5,cost_per_work_order,141.4,143.3,1.9,11.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG06,Central Field Region 6,first_visit_fix_rate,66.56,65.74,0.83,11.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG06,Central Field Region 6,technician_utilization,91.09,92.23,1.15,11.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-20,REG07,Southeast Field Region 7,cost_per_work_order,126.57,130.44,3.87,11.2,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-20,REG09,Mountain Field Region 9,first_visit_fix_rate,75.65,73.29,2.36,11.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-12,REG10,Central Field Region 10,first_visit_fix_rate,69.18,71.0,1.82,11.2,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-30,REG11,Southeast Field Region 11,cost_per_work_order,128.21,125.46,2.76,11.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-06,REG12,Atlantic Field Region 12,first_visit_fix_rate,67.79,70.05,2.26,11.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-13,REG01,Mountain Field Region 1,cost_per_work_order,134.37,132.28,2.09,11.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-26,REG02,Central Field Region 2,first_visit_fix_rate,75.34,73.88,1.46,11.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-16,REG02,Central Field Region 2,on_time_arrival_rate,85.55,87.27,1.71,11.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-06,REG02,Central Field Region 2,on_time_arrival_rate,85.33,83.59,1.74,11.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG05,Mountain Field Region 5,first_visit_fix_rate,76.3,74.73,1.57,11.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-23,REG06,Central Field Region 6,on_time_arrival_rate,84.53,83.68,0.85,11.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-23,REG06,Central Field Region 6,repeat_visit_rate,13.8,14.79,0.99,11.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-30,REG06,Central Field Region 6,on_time_arrival_rate,86.34,87.2,0.86,11.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG09,Mountain Field Region 9,cost_per_work_order,129.12,126.44,2.67,11.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG10,Central Field Region 10,cost_per_work_order,135.15,133.1,2.05,11.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-23,REG11,Southeast Field Region 11,cost_per_work_order,128.4,125.75,2.64,11.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-09,REG01,Mountain Field Region 1,on_time_arrival_rate,84.49,86.54,2.05,11.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-16,REG01,Mountain Field Region 1,on_time_arrival_rate,86.43,84.42,2.01,11.0,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-27,REG02,Central Field Region 2,first_visit_fix_rate,72.78,74.19,1.41,11.0,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-27,REG03,Southeast Field Region 3,first_visit_fix_rate,76.15,78.09,1.94,11.0,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-23,REG06,Central Field Region 6,on_time_arrival_rate,83.81,84.63,0.83,11.0,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG08,Atlantic Field Region 8,cost_per_work_order,131.17,134.53,3.37,11.0,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-12,REG02,Central Field Region 2,first_visit_fix_rate,74.97,76.29,1.32,10.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-02,REG04,Atlantic Field Region 4,first_visit_fix_rate,70.5,69.04,1.45,10.9,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-27,REG04,Atlantic Field Region 4,on_time_arrival_rate,82.52,80.8,1.72,10.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-12,REG05,Mountain Field Region 5,cost_per_work_order,142.49,140.8,1.69,10.9,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-09,REG05,Mountain Field Region 5,on_time_arrival_rate,84.25,85.9,1.65,10.9,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-23,REG05,Mountain Field Region 5,repeat_visit_rate,15.18,13.34,1.84,10.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-19,REG06,Central Field Region 6,technician_utilization,93.2,92.32,0.88,10.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-26,REG06,Central Field Region 6,repeat_visit_rate,15.37,14.61,0.76,10.9,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-26,REG06,Central Field Region 6,technician_utilization,89.94,90.83,0.89,10.9,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-05-04,REG06,Central Field Region 6,technician_utilization,91.34,90.53,0.81,10.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-20,REG10,Central Field Region 10,repeat_visit_rate,14.12,12.04,2.08,10.9,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-12,REG01,Mountain Field Region 1,first_visit_fix_rate,68.32,66.76,1.56,10.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-23,REG01,Mountain Field Region 1,first_visit_fix_rate,65.62,64.01,1.6,10.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-05-04,REG01,Mountain Field Region 1,first_visit_fix_rate,66.74,68.29,1.55,10.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-19,REG03,Southeast Field Region 3,on_time_arrival_rate,85.47,87.6,2.14,10.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-26,REG03,Southeast Field Region 3,first_visit_fix_rate,76.77,74.97,1.8,10.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-30,REG03,Southeast Field Region 3,on_time_arrival_rate,84.79,86.94,2.14,10.8,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-20,REG03,Southeast Field Region 3,first_visit_fix_rate,76.06,77.84,1.78,10.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-16,REG04,Atlantic Field Region 4,cost_per_work_order,145.31,146.92,1.62,10.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-05-04,REG05,Mountain Field Region 5,first_visit_fix_rate,75.52,76.86,1.34,10.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG06,Central Field Region 6,technician_utilization,90.59,91.34,0.76,10.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-09,REG10,Central Field Region 10,on_time_arrival_rate,84.77,86.58,1.81,10.8,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-19,REG11,Southeast Field Region 11,on_time_arrival_rate,83.92,86.33,2.41,10.8,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-06,REG11,Southeast Field Region 11,first_visit_fix_rate,75.37,73.31,2.06,10.8,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-19,REG01,Mountain Field Region 1,first_visit_fix_rate,65.83,64.34,1.49,10.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-26,REG01,Mountain Field Region 1,cost_per_work_order,136.05,137.8,1.74,10.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-05,REG02,Central Field Region 2,on_time_arrival_rate,85.08,83.69,1.39,10.7,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-16,REG02,Central Field Region 2,cost_per_work_order,129.79,131.21,1.42,10.7,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-27,REG03,Southeast Field Region 3,repeat_visit_rate,13.75,15.92,2.17,10.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-19,REG04,Atlantic Field Region 4,first_visit_fix_rate,70.32,69.02,1.3,10.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-16,REG04,Atlantic Field Region 4,technician_utilization,87.26,85.41,1.84,10.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-27,REG05,Mountain Field Region 5,cost_per_work_order,145.57,144.09,1.48,10.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-06,REG10,Central Field Region 10,on_time_arrival_rate,85.25,86.96,1.71,10.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG10,Central Field Region 10,cost_per_work_order,133.61,131.86,1.75,10.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-26,REG11,Southeast Field Region 11,first_visit_fix_rate,75.47,77.45,1.99,10.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-09,REG11,Southeast Field Region 11,on_time_arrival_rate,84.62,86.99,2.37,10.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-05-04,REG11,Southeast Field Region 11,cost_per_work_order,129.23,126.92,2.31,10.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-05-04,REG12,Atlantic Field Region 12,cost_per_work_order,137.05,134.77,2.28,10.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-06,REG01,Mountain Field Region 1,on_time_arrival_rate,85.77,87.42,1.65,10.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-26,REG02,Central Field Region 2,cost_per_work_order,130.51,129.19,1.32,10.6,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG02,Central Field Region 2,technician_utilization,93.19,91.56,1.63,10.6,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-13,REG02,Central Field Region 2,cost_per_work_order,130.7,129.42,1.28,10.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-20,REG02,Central Field Region 2,repeat_visit_rate,13.72,12.28,1.44,10.6,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-19,REG03,Southeast Field Region 3,cost_per_work_order,141.82,139.88,1.94,10.6,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-02,REG04,Atlantic Field Region 4,cost_per_work_order,150.23,148.76,1.47,10.6,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-09,REG05,Mountain Field Region 5,first_visit_fix_rate,74.63,75.84,1.21,10.6,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG05,Mountain Field Region 5,on_time_arrival_rate,84.01,85.41,1.4,10.6,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-26,REG09,Mountain Field Region 9,first_visit_fix_rate,76.06,77.99,1.94,10.6,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG10,Central Field Region 10,on_time_arrival_rate,87.34,85.65,1.68,10.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-02,REG10,Central Field Region 10,cost_per_work_order,137.93,139.56,1.63,10.6,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG11,Southeast Field Region 11,on_time_arrival_rate,85.84,88.06,2.22,10.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-02,REG12,Atlantic Field Region 12,cost_per_work_order,142.17,140.01,2.17,10.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-12,REG02,Central Field Region 2,repeat_visit_rate,12.44,11.11,1.33,10.5,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-19,REG02,Central Field Region 2,first_visit_fix_rate,75.08,76.18,1.09,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG02,Central Field Region 2,repeat_visit_rate,12.8,14.18,1.38,10.5,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-16,REG02,Central Field Region 2,technician_utilization,93.17,91.72,1.45,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG02,Central Field Region 2,cost_per_work_order,134.5,135.72,1.22,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-05-04,REG02,Central Field Region 2,technician_utilization,91.5,90.01,1.49,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG03,Southeast Field Region 3,repeat_visit_rate,14.34,16.36,2.01,10.5,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-26,REG04,Atlantic Field Region 4,repeat_visit_rate,16.26,14.77,1.49,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG04,Atlantic Field Region 4,technician_utilization,91.47,89.8,1.67,10.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG04,Atlantic Field Region 4,cost_per_work_order,146.0,147.38,1.39,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG04,Atlantic Field Region 4,repeat_visit_rate,16.39,17.91,1.52,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-05-04,REG04,Atlantic Field Region 4,cost_per_work_order,149.06,150.47,1.41,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG05,Mountain Field Region 5,on_time_arrival_rate,82.67,83.99,1.31,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-19,REG09,Mountain Field Region 9,first_visit_fix_rate,76.7,78.59,1.89,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG10,Central Field Region 10,first_visit_fix_rate,68.27,66.95,1.33,10.5,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-30,REG10,Central Field Region 10,cost_per_work_order,128.59,130.18,1.59,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-26,REG11,Southeast Field Region 11,on_time_arrival_rate,86.78,88.97,2.19,10.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG11,Southeast Field Region 11,on_time_arrival_rate,85.52,87.67,2.15,10.5,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG11,Southeast Field Region 11,on_time_arrival_rate,87.25,85.09,2.15,10.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-05,REG01,Mountain Field Region 1,first_visit_fix_rate,67.8,66.49,1.3,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-02,REG01,Mountain Field Region 1,cost_per_work_order,134.05,135.59,1.54,10.4,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG01,Mountain Field Region 1,first_visit_fix_rate,67.87,69.17,1.31,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-30,REG01,Mountain Field Region 1,repeat_visit_rate,13.32,11.67,1.64,10.4,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-05-04,REG01,Mountain Field Region 1,on_time_arrival_rate,85.09,83.59,1.5,10.4,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG02,Central Field Region 2,first_visit_fix_rate,72.11,73.13,1.02,10.4,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG02,Central Field Region 2,on_time_arrival_rate,86.41,87.56,1.15,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-19,REG04,Atlantic Field Region 4,cost_per_work_order,153.69,152.39,1.3,10.4,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG04,Atlantic Field Region 4,first_visit_fix_rate,69.04,67.91,1.13,10.4,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-23,REG04,Atlantic Field Region 4,first_visit_fix_rate,68.99,67.9,1.09,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-09,REG05,Mountain Field Region 5,cost_per_work_order,145.41,144.19,1.22,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
