week_start,region_id,region_name,metric_name,lakehouse_value,bi_report_value,absolute_delta,severity_score,suspected_driver,recommended_audit
2026-03-09,REG05,Mountain Field Region 5,on_time_arrival_rate,83.74,82.45,1.29,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-30,REG05,Mountain Field Region 5,repeat_visit_rate,15.1,16.42,1.33,10.4,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-13,REG05,Mountain Field Region 5,on_time_arrival_rate,84.91,86.14,1.24,10.4,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-16,REG09,Mountain Field Region 9,repeat_visit_rate,11.58,9.32,2.25,10.4,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-12,REG10,Central Field Region 10,repeat_visit_rate,13.32,11.66,1.66,10.4,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-13,REG10,Central Field Region 10,repeat_visit_rate,13.88,12.24,1.65,10.4,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG11,Southeast Field Region 11,cost_per_work_order,131.89,133.95,2.06,10.4,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-16,REG01,Mountain Field Region 1,repeat_visit_rate,13.58,15.18,1.6,10.3,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-16,REG01,Mountain Field Region 1,repeat_visit_rate,13.54,15.08,1.55,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG02,Central Field Region 2,technician_utilization,91.66,90.34,1.31,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-26,REG03,Southeast Field Region 3,on_time_arrival_rate,82.93,84.6,1.67,10.3,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-05,REG04,Atlantic Field Region 4,cost_per_work_order,153.19,151.96,1.22,10.3,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-09,REG04,Atlantic Field Region 4,first_visit_fix_rate,71.5,72.52,1.02,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG04,Atlantic Field Region 4,cost_per_work_order,149.1,150.34,1.23,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG04,Atlantic Field Region 4,first_visit_fix_rate,69.81,70.87,1.06,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-19,REG05,Mountain Field Region 5,technician_utilization,91.27,92.63,1.36,10.3,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG05,Mountain Field Region 5,on_time_arrival_rate,83.13,84.31,1.18,10.3,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-27,REG09,Mountain Field Region 9,cost_per_work_order,130.04,127.99,2.05,10.3,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-26,REG10,Central Field Region 10,technician_utilization,91.74,90.06,1.68,10.3,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-16,REG10,Central Field Region 10,repeat_visit_rate,13.93,12.35,1.58,10.3,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-27,REG10,Central Field Region 10,on_time_arrival_rate,85.3,83.86,1.44,10.3,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-02,REG01,Mountain Field Region 1,repeat_visit_rate,14.44,12.97,1.47,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-02,REG01,Mountain Field Region 1,repeat_visit_rate,13.91,15.35,1.44,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-23,REG01,Mountain Field Region 1,first_visit_fix_rate,66.21,67.36,1.16,10.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-12,REG02,Central Field Region 2,technician_utilization,95.77,96.96,1.19,10.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-26,REG02,Central Field Region 2,on_time_arrival_rate,84.37,83.4,0.97,10.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-09,REG02,Central Field Region 2,technician_utilization,94.04,95.21,1.17,10.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG02,Central Field Region 2,first_visit_fix_rate,74.56,75.39,0.83,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-30,REG03,Southeast Field Region 3,first_visit_fix_rate,76.46,75.08,1.38,10.2,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-09,REG04,Atlantic Field Region 4,on_time_arrival_rate,82.42,83.57,1.15,10.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-05-04,REG04,Atlantic Field Region 4,first_visit_fix_rate,71.32,72.27,0.96,10.2,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-05-04,REG04,Atlantic Field Region 4,technician_utilization,89.97,88.59,1.38,10.2,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-20,REG05,Mountain Field Region 5,first_visit_fix_rate,77.86,78.76,0.9,10.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG05,Mountain Field Region 5,technician_utilization,92.0,90.72,1.28,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-12,REG07,Southeast Field Region 7,cost_per_work_order,126.09,123.06,3.02,10.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-26,REG07,Southeast Field Region 7,cost_per_work_order,119.82,116.77,3.04,10.2,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-30,REG09,Mountain Field Region 9,first_visit_fix_rate,75.57,73.95,1.63,10.2,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-19,REG10,Central Field Region 10,technician_utilization,84.24,82.6,1.64,10.2,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-02,REG10,Central Field Region 10,cost_per_work_order,135.95,134.66,1.29,10.2,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-09,REG10,Central Field Region 10,technician_utilization,86.69,85.1,1.59,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-23,REG10,Central Field Region 10,technician_utilization,91.24,89.66,1.58,10.2,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-23,REG01,Mountain Field Region 1,repeat_visit_rate,13.58,12.19,1.39,10.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-09,REG02,Central Field Region 2,repeat_visit_rate,13.84,14.8,0.96,10.1,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-05-04,REG02,Central Field Region 2,on_time_arrival_rate,85.82,84.9,0.93,10.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-23,REG03,Southeast Field Region 3,cost_per_work_order,134.11,135.61,1.5,10.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-09,REG03,Southeast Field Region 3,cost_per_work_order,134.84,136.35,1.51,10.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-16,REG03,Southeast Field Region 3,technician_utilization,89.71,87.86,1.85,10.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-13,REG03,Southeast Field Region 3,first_visit_fix_rate,75.87,77.19,1.32,10.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-02,REG05,Mountain Field Region 5,first_visit_fix_rate,75.51,76.36,0.86,10.1,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-16,REG05,Mountain Field Region 5,first_visit_fix_rate,76.03,76.87,0.84,10.1,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG05,Mountain Field Region 5,technician_utilization,88.97,87.78,1.19,10.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-05,REG08,Atlantic Field Region 8,cost_per_work_order,130.0,127.38,2.62,10.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-27,REG08,Atlantic Field Region 8,cost_per_work_order,127.9,125.26,2.64,10.1,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-02,REG10,Central Field Region 10,technician_utilization,92.66,91.17,1.49,10.1,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-30,REG10,Central Field Region 10,technician_utilization,87.94,86.44,1.5,10.1,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-23,REG11,Southeast Field Region 11,first_visit_fix_rate,74.65,73.11,1.54,10.1,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-05-04,REG11,Southeast Field Region 11,first_visit_fix_rate,76.63,75.08,1.56,10.1,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-06,REG12,Atlantic Field Region 12,on_time_arrival_rate,84.76,82.97,1.79,10.1,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-19,REG01,Mountain Field Region 1,technician_utilization,89.31,87.9,1.41,10.0,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG02,Central Field Region 2,on_time_arrival_rate,83.46,82.65,0.81,10.0,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-09,REG02,Central Field Region 2,technician_utilization,90.69,89.73,0.96,10.0,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-02,REG02,Central Field Region 2,on_time_arrival_rate,85.59,84.75,0.84,10.0,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-30,REG02,Central Field Region 2,technician_utilization,90.76,91.75,0.99,10.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-19,REG03,Southeast Field Region 3,repeat_visit_rate,12.52,10.94,1.58,10.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-16,REG03,Southeast Field Region 3,on_time_arrival_rate,85.97,87.43,1.46,10.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-12,REG04,Atlantic Field Region 4,technician_utilization,91.67,90.55,1.13,10.0,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-26,REG04,Atlantic Field Region 4,technician_utilization,86.06,87.2,1.14,10.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-02-23,REG04,Atlantic Field Region 4,on_time_arrival_rate,83.14,82.2,0.94,10.0,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-05-04,REG04,Atlantic Field Region 4,repeat_visit_rate,15.39,16.45,1.06,10.0,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-05,REG05,Mountain Field Region 5,first_visit_fix_rate,75.14,74.32,0.82,10.0,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-06,REG05,Mountain Field Region 5,repeat_visit_rate,16.88,15.87,1.0,10.0,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-23,REG11,Southeast Field Region 11,repeat_visit_rate,12.99,14.87,1.87,10.0,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-19,REG12,Atlantic Field Region 12,cost_per_work_order,140.66,142.31,1.65,10.0,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-01-26,REG01,Mountain Field Region 1,first_visit_fix_rate,68.63,69.55,0.92,9.9,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-30,REG02,Central Field Region 2,repeat_visit_rate,13.81,14.65,0.83,9.9,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-30,REG02,Central Field Region 2,on_time_arrival_rate,84.28,85.03,0.75,9.9,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-13,REG02,Central Field Region 2,repeat_visit_rate,14.05,13.26,0.79,9.9,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-05,REG03,Southeast Field Region 3,on_time_arrival_rate,84.67,83.35,1.32,9.9,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-23,REG03,Southeast Field Region 3,first_visit_fix_rate,75.67,76.85,1.17,9.9,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG03,Southeast Field Region 3,cost_per_work_order,142.65,143.96,1.31,9.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG03,Southeast Field Region 3,repeat_visit_rate,15.15,16.63,1.48,9.9,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-13,REG03,Southeast Field Region 3,cost_per_work_order,138.01,139.33,1.33,9.9,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-12,REG10,Central Field Region 10,on_time_arrival_rate,85.89,84.78,1.11,9.9,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-09,REG10,Central Field Region 10,technician_utilization,92.97,94.25,1.27,9.9,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-23,REG11,Southeast Field Region 11,repeat_visit_rate,12.53,14.38,1.85,9.9,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-06,REG11,Southeast Field Region 11,repeat_visit_rate,13.45,11.67,1.78,9.9,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-19,REG01,Mountain Field Region 1,on_time_arrival_rate,87.02,86.01,1.01,9.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-05,REG02,Central Field Region 2,technician_utilization,86.77,85.98,0.79,9.8,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-02,REG03,Southeast Field Region 3,first_visit_fix_rate,75.96,77.08,1.12,9.8,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-23,REG03,Southeast Field Region 3,technician_utilization,92.3,90.78,1.52,9.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-12,REG04,Atlantic Field Region 4,on_time_arrival_rate,81.66,82.47,0.81,9.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-13,REG04,Atlantic Field Region 4,on_time_arrival_rate,83.09,82.34,0.76,9.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-12,REG05,Mountain Field Region 5,on_time_arrival_rate,83.9,84.66,0.76,9.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-20,REG05,Mountain Field Region 5,technician_utilization,90.1,91.03,0.93,9.8,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-02,REG09,Mountain Field Region 9,cost_per_work_order,118.92,117.32,1.61,9.8,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-02,REG10,Central Field Region 10,on_time_arrival_rate,84.52,85.54,1.03,9.8,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-23,REG10,Central Field Region 10,first_visit_fix_rate,66.98,67.85,0.87,9.8,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-05,REG11,Southeast Field Region 11,first_visit_fix_rate,74.01,72.64,1.37,9.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-02,REG11,Southeast Field Region 11,cost_per_work_order,135.76,137.3,1.55,9.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-05,REG12,Atlantic Field Region 12,on_time_arrival_rate,85.71,84.2,1.51,9.8,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-23,REG12,Atlantic Field Region 12,on_time_arrival_rate,85.32,83.83,1.49,9.8,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-30,REG12,Atlantic Field Region 12,cost_per_work_order,142.17,143.66,1.5,9.8,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-02,REG03,Southeast Field Region 3,repeat_visit_rate,14.54,13.22,1.32,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG03,Southeast Field Region 3,on_time_arrival_rate,86.27,87.48,1.21,9.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-05-04,REG03,Southeast Field Region 3,technician_utilization,89.61,88.17,1.45,9.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-03-02,REG04,Atlantic Field Region 4,technician_utilization,89.6,90.47,0.87,9.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-01-05,REG05,Mountain Field Region 5,technician_utilization,90.87,90.02,0.85,9.7,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-02,REG05,Mountain Field Region 5,repeat_visit_rate,14.65,15.42,0.76,9.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-03-09,REG05,Mountain Field Region 5,technician_utilization,95.39,94.54,0.84,9.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-13,REG05,Mountain Field Region 5,technician_utilization,84.43,85.2,0.77,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-04-20,REG08,Atlantic Field Region 8,cost_per_work_order,125.33,123.05,2.28,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-05,REG09,Mountain Field Region 9,repeat_visit_rate,11.99,10.34,1.65,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-19,REG09,Mountain Field Region 9,on_time_arrival_rate,88.79,87.31,1.48,9.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-03-16,REG10,Central Field Region 10,technician_utilization,87.93,89.06,1.13,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-30,REG10,Central Field Region 10,on_time_arrival_rate,83.58,84.51,0.93,9.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-06,REG10,Central Field Region 10,technician_utilization,87.46,88.51,1.06,9.7,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-04-20,REG10,Central Field Region 10,first_visit_fix_rate,69.35,70.13,0.78,9.7,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-13,REG11,Southeast Field Region 11,on_time_arrival_rate,87.76,89.25,1.49,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-01-12,REG12,Atlantic Field Region 12,repeat_visit_rate,14.4,12.87,1.53,9.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-19,REG12,Atlantic Field Region 12,on_time_arrival_rate,85.64,84.22,1.42,9.7,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-03-16,REG12,Atlantic Field Region 12,first_visit_fix_rate,66.41,65.22,1.19,9.7,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-04-13,REG12,Atlantic Field Region 12,on_time_arrival_rate,85.45,84.02,1.43,9.7,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-04-20,REG01,Mountain Field Region 1,repeat_visit_rate,13.8,12.86,0.94,9.6,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-02-16,REG08,Atlantic Field Region 8,on_time_arrival_rate,86.81,84.63,2.18,9.6,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-03-09,REG08,Atlantic Field Region 8,first_visit_fix_rate,76.64,74.74,1.9,9.6,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-02-16,REG10,Central Field Region 10,technician_utilization,91.34,90.33,1.01,9.6,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-23,REG10,Central Field Region 10,technician_utilization,93.43,94.39,0.96,9.6,late arriving work order status,Recompute weekly gold table after late status watermark and compare closed orders
2026-05-04,REG10,Central Field Region 10,on_time_arrival_rate,85.76,86.59,0.82,9.6,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG11,Southeast Field Region 11,repeat_visit_rate,12.92,11.38,1.54,9.6,technician reassignment,Rebuild technician ownership bridge for reassigned work orders
2026-04-27,REG12,Atlantic Field Region 12,on_time_arrival_rate,85.16,83.82,1.34,9.6,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-01-05,REG01,Mountain Field Region 1,repeat_visit_rate,13.37,12.58,0.79,9.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
2026-02-02,REG01,Mountain Field Region 1,on_time_arrival_rate,87.25,88.03,0.78,9.5,missing cancellation filter,Validate cancellation flag logic against appointment status history
2026-01-05,REG03,Southeast Field Region 3,technician_utilization,89.19,90.36,1.18,9.5,duplicate appointment event,Deduplicate appointment events before metric aggregation
2026-02-23,REG08,Atlantic Field Region 8,first_visit_fix_rate,78.45,80.23,1.79,9.5,timezone boundary,Check service date conversion between local appointment time and UTC event time
